textname,urlname,description,textcontact,textphone,textindustry,numstartdate
Authente,http://www.authente.no,Mobile authentication / security,,,,2010
24SevenOffice ,24sevenoffice.com,is a leading CRM & ERP software company in Norway (via @EspenAntonsen).,,,ICT,1997
3D Studio Oslo,https://www.facebook.com/3dstudiooslo,"3D Studio will offer services around the computer animation for game development, film and television as well as educational use.",Roar Moe,,,
AARG,arrg.no,Mobile Augmented Reality for print,,,,
Abalonyx,abalonyx.no,Advanced materials,,,Technology,2005
aCorp Renewable Energy,acorp.no,,,,Energy,2010
Affitech AS ,affitech.com,,,,Biotech,1996
AIMS Innovation AS ,www.aimsinnovation.com,Data traffic analysis,,,ICT ,2010
Album2		,album2.no,Photo sharing with backup and facial recognition,,,ICT ,2004
Alfatroll,alfatroll.com,develops software solutions for unmanned airborn vehicles and avionics. The core is a patented knowledge based system built as a generic reasoning engine.,,,ICT,2006
Ansur,Ansur.no,"research, design and supply innovative solutions for satellite and mobile wireless communications. ",,,,2000
Augmented Reality Laboratory Norway AS,ar-lab.no,focuses on developing and selling Augmented Reality technology .,,,ICT,
AS siRNAsense	,sirnasense.com,The company focuses on the first critical steps in development of RNAi therapeutics within the fields of cancer and neuroscience.,,,Biotech,2004
ASA Serodus	 ,serodus.no,"drug development company, focusing on new therapeutic products for the treatment of cardiovascular diseases with large unmet clinical needs.",,,Health ,
Aspiro TV,aspiro.com/tv/,multi-screen video platform ,,,ICT,
Astrofarm AS,astrofarm.com,Professional hosting services ,,,ICT,1998
Atbrox,atbrox.com, develops search technology and provides cloud computing services with Hadoop/Mapreduce and Amazon Web Services.,,,ICT,
Baldur,baldur.no,Ultra thin-film services,,,Technology,
Balzam,balzam.no,Social network for book lovers.,,,ICT,
Baresko.no ,Baresko.no ,is “Zappos.com of Norway”.,,,ICT,
Beat,beat.no,paid music streaming service.,,,ICT,
Beepscience,www.beepscience.com,develops OMA DRM client software and integrates OMA DRM capabilities with consumer devices.,,,ICT,
BerGenBio AS,,"Proprietary Screening technology used for the research and pre-clinical development of novel drug targets, associated biomarkers and therapeutics for the treatment of cancer.",,,,
Biip,Biip.no,Social network for youths. Acquired by Egmont Serieforlaget in 2008.,,,ICT,
BIOL,biol.no,Advancing use of biofuels,,,Distributor,
Bipper,bipper.no,"Cellphone surveilance / ""child security"" for phones",,,ICT,
Bitmonster,http://bergento.no/bitmonster-product/,Interactive Exhibit in Binary Communication for Science Centres. T,,,,
BitReactive,bitreactive.com,"help other companies and developers to build complex applications that cross the borders of mobile, embedded and cloud-based computing. Examples for such applications are logistics applications based on RFID and NFC technology, sensor networks or smart metering.",Magnus Galåen,,ICT,
Blink Studios ,blinkstudios.no,is an independent developer of interactive games and apps founded by former Funcom developers.,,,ICT,
bMenu ,bmenu.com,a developer of Internet navigation technology for desktop and mobile platforms. Also behind website to mobile site converter bMobilized.com.,,,ICT,
BrightArch ,brightarch.com,"is the software company behind OrganizationWeaver, a service used in large corporations during restructures/staffing changes and change management.",,,ICT,
Bright Products,http://www.bright-products.no/,,,,Technology,
CacheCast,http://www.inven2.com/no/tech-transfer/prosjekter/cachecast,,,,ICT,
Cashfree Vending AS,cashfreevending.no,solutions for cashless goods purchasing from vending machines.,,,ICT,
Catch the eye,catchtheeye.no,Digital campaigns. seems to have transformed to daily deal site.,,,ICT,
Ceetron,ceetron.com,"offers advanced 3D visualization products and solutions to customers within energy, marine, aerospace and automotive industries. The product portfolio comprises software developer tools and desktop applications.",,,ICT,1995
CFengine,http://www.cfengine.com," A company providing automated IT operations, may not be a newly launched company per se, but it is definitely worth paying attention to working a client list that includes companies such as eBay, Facebook, PayPal, and Nokia.",Mark Burgess,,ICT,
Cgene,cgene.com,medical ,,,,
Chai,chai.it,social networking platform for content creators and consumers with focus on managing interactions and engaging in meaningful conversations.,,,ICT,
Changetech AS		,,Online self help courses,,,ICT ,
Classmate,Classmate.no,aims to take social networking into education (via @knutwien).,,,ICT,
CognIT,cognit.no,"Develops software and solutions for organizing information in a company. Best practice, navigator, Knowledge database and, discrepancy and feedback system is included in what they term a Information Access Concept",,,ICT,
Colibria,colibria.com,instant messaging and presence. bought by metaswitch,,,ICT,
ComCom,comcom.no,"Mobile ""home screen"" ads",,,ICT,
Comlight,comlight.no,intelligent sensor controlled road lights that will reduce the energy usage without reducing road safety.,,,Technology,
Commercial Micro Portals,CommercialMicroPortals.com,Domain parking / monitization,,,ICT,
Comoyo,comoyo.com,"delivers the solutions that entertains you, lets you communicate with your friends and store the content you care about (via @ingridod)",,,ICT,
CompanyBook,companybook.no,provides a social platform to interact with current business partners and clients (via @atveit).,,,ICT,
Comperio,comperio.no,Search and analysis software,,,,
CondAlign+,condalign.no, develop next generation advanced materials and process technology based on its proprietary electric field control technology. The CondAlign process can be  used to reduce costs and enhance functionality in materials that exist in a wide range of products.,,,Material,2010
Conta Faktura,http://www.contafaktura.no,Online invoice service,,,ICT,
Conterra Technology AS,,Conterra Technology is working to commercialize patented technology for producing bio-fertilizer from sevage and other organic waste.,,,Energy,
Coron & Larsen,diodaled.com,"Application of new technology within energy, health and life sciences, Dioda Led",Hans Troye,[email],Technology,
Creaza,creaza.com, is developing tools for social video editing recently opened offices in Silicon Valley.,,,ICT,
CroBoCom,crobocom.com,"creates payment and administration solutions for vending machines. Their focus is on non-cash related solutions like rfid, contact cards and access cards.",,,ICT,
CSC AS	 ,csc.no,konsulenttjenester og utvikler databasesystemer til private og offentlige bedrifter,,,ICT ,
CUPP,cuppcomputing.com ,the CUPP computing platform integrates low power subsystems into the PC chipset to enable security and mobility to the PC platform.,,,ICT,
cXense,cxense.com," A contextual advertising, search and analytics software from the founders of FAST Search and Transfer (acquired by Microsoft) and the former Norwegian search engine Sesam.no.",,,ICT,
Cyberbook AS	,kunnskap.no,learning tools based on cd and internett. ,,,ICT ,1996
CyberWatcher,cyberwatcher.com,news monitoring services,,,ICT,1999
Data Design System AS	,dds.no,DDS lager innovative og intelligente DAK- systemer spesielt tilrettelagt for byggeindustrien.,,,ICT ,
Digimaker,digimaker.com,"Digimaker is an ASP.Net based content management system for creating, managing and maintaining professional websites",,,ICT,
Diatec Monoclonals AS ,diatec.no,"Produces monoclonal antibodies for in-vitro research. Applications include immunophenotyping, flowcytometry, HIV research and diagnostic, and cancer research.",,,Biotech,
Didac,didac.no,develops a e-learning platform and tailor made courses for companies. ,,,ICT,2000
Dimidii,Dimidii.no,Daily deals for tickets to local events,,,ICT,
Dokus,dokus.no,time tracking and invoicing from Funkbit,,,ICT,
Doubletwist,doubletwist.com,"located in San Francisco, provides a free application that empowers consumers to easily transfer, share and sync personal media regardless of device, file format or social network.",,,ICT,
Drug Discovery Laboratory AS	,ddl.no,"drug discovery and development, including synthesis and characterisation, chemical analysis, drug formulation and larger scale production.",,,Biotech,1995
dSafe,dSafe.no,lager it-løsninger for butikk og handel (via @spitinc).,,,ICT,
Easybits Software,easybits.com,"develop family oriented products designed to simplify and enhance the computer experience. Their operations include operation of the Skype Games Channel, development of the Magic Desktop operating system for children and the education desktop Inspirus.",,,ICT,2003
EasyBring,easybring.com, Easybring connects people who needs to send something from one place to another with people going that way anyway.,,,ICT,
EasyPeasy,geteasypeasy.com,"a Linux-based and Internet-enabled OS for laptops counting more than 1,5M downloads and users in 166 countries.",,,ICT,
EEG Holberg,holbergeeg.com,software for EEG reporting based on description standard SCORE.,,,,2009
EGFRvIIIA,http://bergento.no/egfrviii/,a tool to early detect cancer.,,,Biotech,
Elecape	 ,elecape.com,Technology for product packaging focusing on pharmaceutical and cosmetics industry,,@Elecape,Technology,
Elis,elis.no,CRM and measuring systems for the energy sector,,,ICT,1992
ellipticLabs,www.ellipticlabs.com,Computer user interface technology,,,Technology,
Ellycrack AS	,ellycrack.no,Ellycrack is a “dry” process for upgrading of heavy oil at the oil field,,Olav Ellingsen,Technology,2001
Encap,Encap.no,Mobile security,,,ICT,
Ensafer,ensafer.com,encrypted file storage in the cloud for safer sharing of files.,,,ICT,
Enviro AS	 ,enviro.no,solutions and consulting in electronic document tools for commercial and technical applications.,,,ICT ,1993
Energy Micro,energymicro.com,"provider of energy friendly microcontrollers and RF transceivers based on the ARM® Cortex™ processor core. Consuming a quarter of the energy of competing products, the company’s ultra low power EFM32 Gecko MCUs and EFR4 Draco radios target energy sensitive applications, including smart metering, building automation, security systems and portable heath and fitness equipment. The products are supported by Energy Micro’s Simplicity Studio, an easy-to-use software console helping to reduce embedded system development times by a half.",,,,2007
Epla,Epla.no,a handmade marketplace somewhat similar to Etsy. Acquired by Aller Media in 2011.,,,ICT,
Easyquest AS,Easyquest.no,,,,,
Eventgeekz,http://incent.no/eventgeekz/,Event organizing app from Incent,,,ICT,
Exerto,exerto.no,Streaming of instructional videos for working out. ,,,ICT,
Expono,expono.com,photo sharing,Magnus Jonsson,,ICT,
ez Systems,ez.no,"also known for open source CMS eZ Publish, provides web content management solutions to an impressive list of customers worldwide (via @toranders).",,,ICT,1999
FactLines,http://www.factlines.com/,Logistics management(?),,,ICT,
Fairchance,www.fairchance.com,Charity lottery based around grocery bags,,,,
Fakturo,Fakturo.no,a simple invoice management web application (via @EspenAntonsen),,,ICT,
Fanbooster,fanbooster.com,Tools to run campaigns on Facebook,,,ICT,
Labrat Customs	,labratcustoms.com,development of instruments and robots for high throughput chemistry.,,,Biotech,
Gatada Games,gatada.no,,,,ICT,
Geir Corporation,www.geir-corporation.com,"development and production of a super oxygenated water technology platform designed to enhance a wide variety of consumer products and commercial applications. GEIR Corporation is committed to creating technologies and products that will substantially improve the health, happiness and quality of life of people worldwide.",,,Biotech,1997
Gitorious,gitorious.org,infrastructure for open source projects that use Git.,,,ICT,2007
BuyAndRead AS,buyandread.com,online newstand where you can purchase access to new and old (archive) newspapers. ,,,ICT,
Ground Control Labs,moot.com,developing the mobile and laptop social software Moot for various platforms. Decunct,,,ICT,
Hammertech AS,hammertech.no,Measuring technology for - Level meters in separation tanks - Waterfraction meters- Multi phase flowmeters,,,Technology,
Hydrat technology,bergento.no/hydrate-technology,Patent pending approach to production of natural gas hydrates,,,Technology,
I use this,iusethis.com,"A registry to track, keep up to date and discover tools to use in your work.",,,ICT,
idiotic photos,idioticphotos.com,Picture curation,,,ICT,
iFacturas,ifacturas.no,Mobile invoicing application,,,ICT,
IndCon AS	 ,indcon.no,Delivering ROV control systems and IndCon Dataviewer.,,,ICT ,
Induct Software,induct.no,integrates Enterprise 2.0 technology and social networking concepts with a customizable innovation management framework based on open innovation and Henry Chesbrough’s theories.,,,ICT,
Integrasco,Integrasco.com,provides social media monitoring and analytics for global brands.,,,ICT,
Intermedium AS,intermedium.no,Media surveillance and analytics solution,,,ICT,
iSentio,iSentio.com,DNA sequencing analysis software,,,ICT,2005
iSky ,isky.no,produkter og tjenester i forbindelse med sikker og fleksibel IT drift,,,ICT ,2011
ItsLearning,itslearning.no,"development, hosting and support of the itslearning education platform and educational software.",,,ICT,1999
JobCruiter,jobcruiter.com,"professional social network with questions, sharing, talent serach and job opprtunities.",,,ICT,2010
Jotta,jotta.no,Online backup solution ,,,ICT,2008
Kappa Bioscience AS	,kappabio.com,production of pure vitamin K2 as menaquinone-7 for food supplement and fortified foods industries.,,,Biotech,2006
Kebony,kebony.com,Kebony offers processed wood that can substitute tropical hardwood. Uses a environmental friendly alternative to the traditional use of toxic chemicals for wood impregnation. ,,,Technology,1997
Kezzler,kezzler.com,"develops systesms for product tracking, verification and tracing through serialization (unique code generation) of product codes.",,,ICT,2001
Kickback,Kickback.no,Shopping where the purchaser gets a kickback after a purchase,,,ICT,
Kikora,Kikora.no,develops web based tools for learning mathematics. Though tailored feedback and natural input the system can be used to learn or refresh your mathematics skills or in a classroom setting. ,,,ICT,2005
Kontrib.it,Kontrib.it,a social interest network where you can collect and share stuff you like. like pinterest,,,ICT,
Krill bite,http://www.krillbite.com,games,,,ICT,
Kundo.no ,Kundo.no ,a Stockholm-based online customer service platform helping businesses connect with their customers (via @bjornlilja).,,,ICT,
Langlee Wave Power,http://www.langlee.no,wave energy converters for utilizing the power in the waves,,,Technology,
Lauras AS	 ,lauras.no,develops immunostimulatory drugs that stimulate and improve the function of the immune system in ,,,Biotech,1999
Likenshare,Likenshare.no,Social product marketing,,,ICT,
LiveLeader,www.liveleader.com,"""live chat"" online customer service system for webpages. Includes queues, analytics, integrations and API's. ",,,,
LiveQube,liveqube.no,creates a music profile for your brand to ensure your music reflects your customers and mood expectations. ,,,ICT,
Lividi,lividi.com,media streaming,,,,
LTLNor AS,bergento.no/technologies-available/ltl-nor-as/,develops a method for one step conversion of solid lignin to liquid products which can be used to produce biofuel.,,,,
Lytix Biopharma AS	,lytixbiopharma.com,"developing novel antimicrobial peptide-based drugs for the treatment of resistant bacterial and fungal infections, as well as first-in-class oncology treatments.",,,Biotech,
Mailmojo,Mailmojo.no,"by web application developers Eliksir AS, is an e-mail marketing and newsletter service for small businesses (via @asteinlein).",,,ICT,
Makeplans,Makeplans.no,allows your customers to book hours and resources online (via @asteinlein).,,,ICT,
Making view ,makingview.no,,,,Technology,
Matriks AS,matriks.no,"offers products, solutions and services for companies doing chemical and biochemical analysis.",,,Biotech,
MEC AS,mec.as,works to optimize the combustion process through the use of magentic field to affect air and fuel prior to combustion.,,,Technology,
Mediekoordniator,mediakoordinator.no,Social media monitoring tool.,,,ICT,
MedOnTime AS,medontime.no,Device  to help people take the right amount of multi-dose medicin at the right time.,,,Technology,
Meat,meat.no,Will be revealed 16.01.2012,,,,
Metas,metas.no,develop and produce technological marine monitoring solutions with an emphasis on acoustics.,,,Technology,
Milestep,milestep.no,provides interactive video solutions for the education sector.,,,ICT,
Miniforetak,Miniforetak.no,"helps small businesses simplify access to public documents, manuals, rules, and regulations (via @miniforetak).",,,ICT,
MobileAxept,http://www.mobileaxept.com/,Mobile payment,,,,
Mobilskole,Mobilskole.no,Software for communication focus on the use case of schools.,,,ICT,
Mobilskole.no,Mobilskole.no,a provider of mobile communication services to the education sector.,,,ICT,
Moota,moota.com,develops a Mobile Client Configuring Platform solution for configuring and provisioning customers' mobile phones ranging from entry level phones to smart phones. ,,,ICT,
Motech / Norsk Tekna Plasma.	,motechplasma.com,surface treatment of metals through pulsed plasma technology.,,,Technology,
Musicnodes,musicnodes.no,Music sharing service where publishers earn money for tracks shared.,,,ICT,
MyEnergy,MyEnergy.no,a web application that helps you to track and reduce household energy usage.,,,ICT,
myvr-software,myvr-software.com,Visualization platform / 3D maps,,,ICT,
Navita,navita.com,"enterprise-class commodity trading and risk management system. From IFE, Halden",,,ICT,
Neo Power Technology,neoptech.com,research and application of supersonic detonation as an alternative to burning fossil fuels resulting in much higher fuel efficiency.,,,Technology,
NeoRad,neorad.no,NeoRad creates new products for the health care industry that improve the quality of well-established medical procedures. ,,,Health,
Neovelda,novelda.no,wireless low-power technology for ultra high resolution impulse radar.,,,,
NetStorm AS ,netstorm.no,"NetStorm develops business oriented process management products that deliver optimization of insurance coverage, quality assurance, document exchange, nonconformance reporting, and general earnings through improved clarity, control and speed of management.",,,ICT ,
Network Norway,,Cellphone infrastructure (3G/4G),,,,
Never,never.no,social TV / cross-platform campaigns,,,,
Nicarnica,nicarnica.com,develops UV and IR imaging technologies to identify hazardous particles like ash and SO2 in the air.,,,Technology,
MittAnbud,Mittanbud.no,marketplace for professional contractors.,,,ICT,
Nordic Nanovector,nordicnanovector.no,develops innovative anticancer therapeutics against a previously unused Non-Hodgkins lymphoma (NHL) antigen. We have developed a nanovector based on a tumor specific antibody and a radioactive nuclide. The nanovector seeks out the lymphoma cells and the radiation destroys them.,,,Biotech,2009
Nordic Quantum Computing Group AS	,nqcg.com, research and development in the area of commercial exploitation of nano- and converging technologies. Our main area of interest is Quantum Information Processing and Communication (QIPC).,,,ICT ,2004
Norphonic ,norphonic.no,"Heavy duty VoIP telephone for use in challenging environments. Made for use in humid, dirty, vibrating or extreme temerature enviorments where other phones fail. ",,,Technology,2004
Norse Solutions,norse-solutions.com,"software for administration, accounting and disclosure of share-based payment programs.",,,ICT,2002
Norwegian Electro Ceramics As,norecs.com,specialize in equipment for characterization of electrical properties of materials at high temperatures and under controlled atmospheres.,,,Technology,
OCAS AS,,,,,,
Omegatri,omegatri.no,Making powders from omega3,,,Biotech,
One2Touch,12touch.no,battery-free NFC enabled keyboard for having quick wireless keyboard functionality for cellphones.,Øyvind Holtedahl,[email],Technology,
OnePageOnly ,onepageonly.net,is a simple online time tracking service.,,,ICT,
OptiNose AS	,optinose.no,"OptiNose's innovative breath-powered nasal delivery technology is designed to efficiently and reliably deliver drugs to targeted, hard-to-reach areas to treat a variety of medical conditions.",,,Health ,2000
OrigoID	,origoid.com,develops a contactless solutions for fingerprint identification called Biowave. ,,,Technology,2009
Oslo Business Memo AS	,oslobusinessmemo.no,Publication for business news in the Oslo region.,,,Other,
Ostomycure AS	,ostomycure.no,"a medical technology company, developing an innovative new solution for evacuating of fluids from the intestines.",,,Health ,
Outracks Technologies AS,outracks.no,,,,,
Outsmart.no ,Outsmart.no,a back-office accounting service for SMBs and accountants in Norway.,,,ICT,
Ovitas,ovitas.no,develops solutions and services within the fields of content management and knowledge management. ,,,ICT,1995
OWEC Tower AS,owectower.no,develop tower constructions for offshore wind turbines and conduct studies and expertise in connection with the tower construction.,,,Energy,2004
Oxymed ,oxymed.no,driver kontraktforskning for Geir Corporation og utvikler medisinske produkter på basis av den teknologi som er utviklet og patentert av Geir Corporation. ,,,Health ,
Page Planner Solutions,pageplannersolutions.com,"web based editorial content management and production system for publications. Multichannel publishing to print, smartphones, web and tablets. ",,,ICT,
Pagerati,pagerati.no,Wordpress hosting,,,ICT,2011
Palliance Pharma AS,,"utvikler og markedsfører ernæringstilskudd, livsstilsprodukter og medisinske tilbehør for apotek og det profesjonelle helsemarkedet. ",,,Health ,2006
Pattern Solutions AS,patternsolutions.no,develops technology for data mining and pattern recognition of huge data sets (big data). The technology has been applied to varied business cases ranging from salmon production to understanding decease development.,,,ICT,
Petrostreamz ,petrostreamz.com,develops software for chaining applications together in series and parallel to optimize petrolium assets like gas and oil.,,,ICT,
Phonect,phonect.no,provider of IP telephony in Norway.,,,ICT,
Polypure ,polypure.com,develops and manufactures monodisperse PEG derivatives for advanced technologies,,,Biotech,1999
Preseria ,presaria.com,a web-based planning and publishing tool for organizers and presenters.,,,ICT,
Printify,printify.it,,,,ICT,
Promon,promon.no,software security through heuristic shield (pro-active),,,ICT,
PronotoTV,prontotv.no,"provider of turn-key solutions for digital signage including software, hardware, surveillance, support and content production.",Ola Sæverås,[email],ICT,1999
Prota AS	,, ,,,Technology,
Protia,protia.no,membrane reactor for converting natural gas to fuel,,,Technology,
Prygon,prygon.no,games,,,ICT,
QM+,qmplus.net,"develops a online based tool for internal control, quality management, process management and HES (Health, Environment, Safety).",,,ICT ,
Qotics,qotics.no,develops a drugs against multi-resistant Gram-negative bacteria based on a bacteriophage system.,,,Biotech,
Questback ,questback.com,provides online survey software and services.,,,ICT,
Regenics AS	 ,regenics.no,develop and patent technologies and products for therapeutic wound healing and cosmeceutical applications.,,,Health ,2000
RelTime,reltime.com,,,,,
Resenator,resonator.no,linear electric machines for use in oil drilling and intervention operations,Svein Hestevik,[email],Technology,
Rubrikk.no ,Rubrikk.no,online classifieds site in Norway. The company is also behind annonseguiden.se.,,,ICT,
Scandino,scandino.com,,,,ICT,
Scan4news AS,scan4news.com,Scan4News creates tools to search and navigate information. The tools range from news monitoring to portals for verticals like grants.,,,ICT,2005
Scatec Solar,,"Scatec Solar is a leading supplier of PV energy solutions, focusing on making solar power attractive and affordable to customers and investors worldwide. Deploying the best available technologies to develop, build and operate PV systems, Scatec Solar takes care of all aspects of your PV project from securing permit rights to final commissioning and operation of the solar system.",,,Technology,2001
Searchdaimon AS,searchdaimon.com,"develops a search solution that let you search information from documents, attachements, e-mail, customer relation systems (CRM) and other content sources.",,,ICT,2005
Serodus,serodus.com,therapeutic products for the treatment of cardiovascular diseases,,,Health,
Setred,setred.no,3D display technology without need for goggles,,,Technology,
Simsurgery,simsurgery.com,software/hardware for surgical training through VR,,,Technology,1999
Smartfish AS	,smartfish.no,developing synergistic omega 3 based pharmaconutrition products. The patented technology is basis for the product range of orally applied liquid emulsions.,,,Biotech,2001
Smud,smud.no,,,,,
Snappit,Snappit.no,Mobile application for ordering from restaurant menus,,,ICT,
SocialBoards,socialboards.no,Portal for handling customer feedback and questions that ties into social media like Facebook.,,,ICT,
SocialCee,socialcee.com,,,,,
Solid Publication,solidpublication.com,SAAS tools to manage and analyse company activities in social media channels,,,ICT,
Soundrop,soundrop.com,social jukebox for Spotify allowing groups to share a playlist and vote for favorite songs. The songs with the most votes get played next.,,,ICT,2011
SquareHead ,sqhead.com,,,,Technology,
Stay.com ,Stay.com,a personal online travel guide.,,,ICT,
StormDriver ,stormdriver.com," a web app that combines user recommendations, activity patterns and automated website analysis, to help you discover and share quality content.",,,ICT,
Strongman Games,http://blog.strongmangames.co.uk/,games developer. located in london,,,ICT,
Superoffice,superoffice.com,CRM software,,,ICT,
Symphonical ,symphonical.com,is an online project management and group interaction service based around post-it notes.,,,ICT,
Synaptic AS,www.synaptic.no,Synaptic is developing a Real Time Web that allows real time data / state data to be exchanged without webservers or API's. The RTW would function on the same infrastructure as the WWW. The highlighted usecase is for the Internet of Things. ,,,ICT,
Synthetica AS	,synthetica.no,independent synthesis laboratory providing contract research and custom sythesis laboratory work.,,,Biotech,
Task Camp,taskcamp.no,developing a crowdsouring platform for outsourcing tasks related to online marketing,Michael Jonhson,,ICT,
TaxiStation,taxistation.no,mobile app for ordering and paying for taxi rides with patented ordering process,Trond Paulsen,,ICT,
TextUrgy AS,texturgy.com,Automatic topicalisation of text,,,ICT,
The Online Backup Company,onlinebackupcompany.no,,,,,
Tidewave,tidewave.no,Automated patient mattress for healthcare institutions,,,Health,
Trianglo,trianglo.com,Module based furniture,,,,
tripletex.no ,tripletex.no,,,,ICT,
Trollhetta AS,trollhetta.com,offering bespoke artificial intelligence and image understanding solutions for the energy and fish farming sectors.,,,ICT,
T-Rank,trank.no,,,,ICT,
ultimovacs,ultimovacs.com,peptide based therapeutic cancer vaccine,,,Health,
UniGeo,unigeo.no,interactive courses in geosciences,,,ICT,
Utfylt.no ,Utfylt.no ,a simple web-based accounting and reporting app targeted at small businesses and sole proprietorships (via @andreashennie).,,,ICT,
Varnish Software,varnish-software.com,"international service provider for the open source Varnish Cache solution. Started in VG Multimedia, developed by Redpill Linpro then spun off as separate company.",,,ICT,2010
VBPR AS	,vbpr.no,Volcanic Basin Petroleum Research is a research and consulting company focused on Volcanic basins. In addition to consulting work they develop a concept for acquisition of high-resolution 3D seismic data called the PCable.,,,ICT ,
Vidamo,vidamo.no,"Mobile marketing agency with a platform offering a wide range of solutions aimed at the dynamic relationships between enterprises, people and their mobile devices.",,,,
Vinatta ,vinatta.com/,develops referral marketing software.,,,ICT,2011
vippy,vippy.co,Video hosting / SEO,,,ICT,
Virtual Game Worlds,www.vgworlds.com/,games,,,ICT,
Viseno,roomsketcher.com,,,,ICT,
VITAS AS ,vitas.no,"certified chemical analysis contract lab, providing a high quality, custom chromatographic analytical service based on cutting-edge knowledge and technology.",,,Biotech,
WebDance TV,webdancetv.com,Video-on-demand service focused on instructional videos for learning dancing.,,,ICT,
Webjobbing,webjobbing.no,Marketplace for webdesign/-development work,,,ICT,
Welfaremeter Expert System,,,,,,
Windflip,windflip.com,,,,Technology,
WooThemes,woothemes.com,,,,,
XT Software AS,energy-xt.com,Software tools for creating music. ,,,ICT,
Yast.com ,Yast.com ,is a SAAS online time tracking solution that also allows you to track phone calls.,,,ICT,
Yes! games,yes-games.com,,,,ICT,
Ziegler,,,,,,