textname,urlname,textpitch,textsummary,textindustry,textstage,Location,Funding Stage,Capital Seeking,Currency,Security Type,Pre-Money Valuation,Valuation Cap,Conversion Discount,Interest Rate,Term Length (months),Previous Capital,Deal Labels,Deal Leads,Observing Investors,Considering Investors,Committed Investors,Invested Investors,Not Interested Investors,Aggregate Rating,Created On,Additional Questions
FlexCharging,http://gust.com/deals/1108344,"We manage electric vehicle charging, so drivers charge with clean power more cheaply, and electric utilities avoid building new power plants.","FlexCharging shifts when electric vehicles charge to the best time of day to lower prices and reduce carbon emissions. No hardware required. With enough cars, utilities avoid locking in billions on new power plants. Utilities pay drivers to sign up, pay us, and keep rates low. Drivers save money on time-of-use rates & carbon. 4 completed pilots, 2 in progress.
Brian - Worked on Azure Data Lake, shut down a coal plant
Laura - energy trading expert",Clean Technology,Product In Market,"Redmond, WA, US",series_seed,1500000,$,Convertible Note,,8000000,15,5,48,828000,"2021 SAC 19 Semi-Finalists, 2021 SAC 19 Quarter Final, 2021 SAC 19 ",,11,0,0,0,1,3.007575758,02/26/2020,Question: Referred By - Answer:
TypeMatch,http://gust.com/deals/1132141,"The antidote for shallow dating apps. We use personality psychology to help users find long-term, meaningful relationships.",TypeMatch is a relationship app that uses personality psychology to match users and guide them through dating. The app has >18k real downloads and 12k active users in less than a year after the launch of the initial MVP. It is monetized through a  freemium subscription model. We have grown rapidly by leveraging the CEO's influence and understanding of the target market and the CTO's and CMO's years of experience in their respective fields.,Mobile,Product In Market,"Greenville, SC, USA",series_seed,1000000,$,Preferred Equity,5111000,N/A,N/A,N/A,N/A,,2021 SAC 19,,5,0,0,0,0,3.196969697,07/30/2020,Question: Referred By - Answer: Kate Fuller Ghaffari
Rubitection,http://gust.com/deals/1135175,"Our skin health and care management tool provides reliable early assessment, and care management of dermatological and vascular conditions like bedsores.",We empower caregivers to prevent deadly wounds with a low cost skin health assessment and care management tool. Our initial target is deadly bedsores. We addresses this $11 billion healthcare problem by providing a low cost reliable early detection system. A low risk FDA pathway allows a quick path to a $4.2 billion US market. Two recurring revenues from a razor-blade and  SaaS model supports growth to $100M within 6 years of product launch.,Medical Devices and Equipment,Prototype Ready,"Pittsburgh, PA, USA",series_seed,2000000,$,Convertible Note,,7500000,20,7,24,1000000,"2021 SAC 19 Semi-Finalists, 2021 SAC 19 Quarter Final, 2021 SAC 19 ",,14,1,0,0,0,4.055555556,08/16/2020,Question: Referred By - Answer:
Twofold Inc.,http://gust.com/deals/1135665,"We build workspace furniture that works for you. Our flexible home & office solutions respond to changing needs, preserving the ROI and avoiding obsolescence.","The nature of work is changing, yet furniture has not. The pandemic has accelerated this shifting trend. We create the multi-functional, flexible solutions (home & office) that have been missing. Our modular designs respond to changing needs, preserve the financial investment, avoid obsolescence and allow the office owners to respond quickly. We have launched 5 products, have reps in 11 states and US based, on-demand manufacturing that can scale.",Business Products,Full Product Ready,"Portland, OR, USA",series_seed,650000,$,Preferred Equity,5000000,N/A,N/A,N/A,N/A,2000000,"2021 SAC 19 Quarter Final, 2021 SAC 19 ",,3,0,0,0,0,3.531746032,08/19/2020,Question: Referred By - Answer: John Sechrest and Kate Fuller Ghaffari
PerformLive,http://gust.com/deals/1136630,"PerformLive, a purpose-driven community for Creators to monetize their talent and products via interactive live stream & live commerce. ","Seizing on the white-hot opportunity of live streaming commerce we re-imagined our ROAR Augmented Reality IP into a community centric AR rich live commerce platform for creators and sellers, Performlive. 
PerformLive, a purpose-driven community for Creators and Sellers to monetize their talent and products via interactive live stream. It combines the power of live interaction, social selling, live commerce & augmented reality, all in one platform",Internet / Web Services,Prototype Ready,"East Hanover, NJ, USA",series_seed,2000000,$,Preferred Equity,8000000,N/A,N/A,N/A,N/A,2943000,2021 SAC 19,,8,0,0,0,1,3.510416667,08/27/2020,"Question: Referred By - Answer: SaaS Launch Lab, Kate Fuller Ghaffari "
"LendMe, Inc.",http://gust.com/deals/1140777,A peer to peer support platform for college students. Let's Get to Work!,"Hello! We are LendMe! We're a new & efficient peer-to-peer support platform for students to connect with their colleagues for their day-to-day needs. Your college marketplace, all on one application!

Our mobile application, LendMe-Student, focuses on peer-to-peer tutoring. We are also in development to further P2P engagement in additional markets.

Please enjoy the animated video below to catch a glimpse of what we have to offer!

Thank you! ",Education,Full Product Ready,"Seattle, WA, US",series_seed,250000,$,Preferred Equity,1100000,N/A,N/A,N/A,N/A,40000,2021 SAC 19,,0,0,0,0,0,3.555555556,09/22/2020,Question: Referred By - Answer: Washington Technologies & Industry Association. I am a Founders Cohort 4 member.
Relish Health Services,http://gust.com/deals/1141163,"Relish is a fully integrated, tele-health weight loss service that tackles the root causes of obesity so people can lose weight and, finally, keep it off.","Relish offers D2C tele-health weight loss services by subscription.  We are tackling obesity by going after its root causes through a combination of medical intervention (prescription meds), nutrition, fitness and behavioural change (facilitator-led group), woven together with always-on AI chat support.  Relish has assembled a team of some of the world's most experienced front line professionals in obesity management to execute on our vision.",Healthcare Services,Full Product Ready,"Vancouver, BC, Canada",series_seed,500000,$,Common Equity,2000000,N/A,N/A,N/A,N/A,343000,,,0,0,0,0,0,5,09/24/2020,"Question: Referred By - Answer: Mysty Rusk, The Brink SBDC"
K&K Electronic Recycling Co.,http://gust.com/deals/1147735,Making a complicated field SIMPLE for business and consumers.,"Our strategy is to keep it SIMPLE. Electronic recycling for business and consumers is confusing. Most firms charge. Not us!  In fact we aren't selling anything!

 E-CYCLE WA. Our state program. This partnership  stabilizes our supply. Supply is our only variable. 

We know how much precious metal there is per ton of circuitboards. We know the price of gold on any given day. We know our costs. Our market research tells us there is room for us.
",Business Services,Full Product Ready,"Seattle, WA, USA",series_seed,120000,$,Preferred Equity,,N/A,N/A,N/A,N/A,,,,1,0,0,0,0,,11/06/2020,Question: Referred By - Answer:
CareerGig,http://gust.com/deals/1151657,We connect freelancers and the companies that hire them with better quality matches and benefits.,"CareerGig is a freelancer marketplace that connects companies with top tier talent. Connecting freelancers with benefits is key to helping them maintain their independence and consistently remain freelancers. Career Benefits. Gig Lifestyle. Choose Both.  Companies are able to accelerate hiring 1099s with the Verified On-Demand Workforce™. All-in-one recruiting, verification, skills assessment, and placement services. 
",Financial Services,Product In Market,"Arlington, VA, USA",series_seed,2250000,$,N/A,,N/A,N/A,N/A,N/A,152000,,,0,0,0,0,0,2.666666667,11/25/2020,Question: Referred By - Answer: Kate Ghaffari
eTagz.net,http://gust.com/deals/1154136,eTagz Speaks For You When You Cannot,"We are raising our Series Seed Round starting on Nov 16th, 2020

Link to our Investor Pitch Video:  https://youtu.be/prAiVtSTTHc

•	eTagz is a QR Medical ID that comes in the form of QR Medical ID linked to the user's profile on eTagz.net.  In an emergency, the eTagz can be read by a phone camera, and Instantly users MEDWALL (newsfeed) & medical profile & emergency contacts will be available to first responders.

",Medical Devices and Equipment,$500K in TTM Revenue,"Palm Springs, CA, USA",series_seed,1000000,$,Preferred Equity,3500000,N/A,N/A,N/A,N/A,150000,,,1,0,0,0,0,4,12/09/2020,Question: Referred By - Answer:
One Health Group (OHG),http://gust.com/deals/1155104,"OHG is a medical technology innovator with a mission to bring breakthrough health diagnostics, therapeutics, monitoring, and advanced analytics to market.","OHG is a health technology innovator that's initially focused on animal health by leveraging its proven, patented Ultra-WideBand radar technology to translate digital biomarkers into actionable, clinical-grade information. Our solution (Voyce) consists of a noncontact intelligent sensor, which wirelessly communicates actionable health data anywhere, at anytime via a mobile app and cloud-based dashboard. Human health solutions will follow. ",Medical Devices and Equipment,Prototype Ready,"Cazenovia, NY, USA",series_a,3000000,$,Convertible Note,,N/A,N/A,N/A,N/A,2500000,2021 SAC 19,,0,0,0,0,0,2.333333333,12/16/2020,"Question: Referred By - Answer: Faz Bashi, MD"
Portl Inc.,http://gust.com/deals/1156436,PORTL is an innovative tech platform dedicated to empowering creators with equitable tools for monetizing content and building community.,"PORTL is an innovative tech platform dedicated to empowering creators with equitable tools for sharing content and building community. We will be launching V2 of the platform soon, with expanded tools for live streaming, file sharing and monetization. In a time when extractive platforms have devalued creative content and prospered on the backs of creatives, PORTL seeks to utilize technology to empower creativity and reward community contribution.",Software,Product In Market,"Eugene, OR, US",series_seed,450000,$,Convertible Note,,10000000,20,8,36,1425000,2021 SAC 19,,0,0,0,0,0,3.125,12/27/2020,Question: Referred By - Answer:
Mango Tango,http://gust.com/deals/1160532,Wix meets Netflix,"We are building a low-code, AI driven, video streaming platform for creating Pixar-style videos.  

Team: 8 people with expertise in AI and 3d technology.

Problem: Video production is expensive costing $100k/minute for the average TV show.  

Solution: Text-to-video AI software for creating animated videos.

Market: $467B TAM with a $1.6B SOM by 2027

Model: Freemium video streaming service.

Status: Our prototype will be ready by April 2021.",Media and Entertainment,Product In Development,"Austin, TX, USA",series_seed,2500000,$,Convertible Note,,N/A,N/A,N/A,N/A,200000,2021 SAC 19,,2,0,0,0,0,2.962962963,01/27/2021,Question: Referred By - Answer:
Bottley,http://gust.com/deals/1160826,Bottley diagnoses and prevents chronic dehydration by offering tools (hardware/software) that gather user's data to create the notion of adequate hydration.,"With people matter values, Bottley develops innovative tools such as Hydrade smart-water bottle to help people to live healthier lives. 
Founded in 2015 > R&D until 2017 > Found a founding Investor 2018 > Launched a Crowdfunding campaign in 2019 and raised over $100k from 1,900 users with 2,500 unit pre-orders. ",Consumer Products,Full Product Ready,"Seattle, WA, US",series_seed,1500000,$,Convertible Note,,6,N/A,N/A,N/A,79000,,,0,0,0,0,1,,01/28/2021,Question: Referred By - Answer: Kate Fuller Ghaffari
"Diatech Diabetes, Inc.",http://gust.com/deals/1162917,Personalizing Insulin Delivery for Patients with Diabetes,"We implement innovative solutions to empower the lives of patients, families, and communities impacted by diabetes. We are developing SmartFusion: a software system that allows patients and caregivers who use insulin pumps and closed-loop (automatic) insulin delivery systems to monitor insulin infusion for accuracy, be notified of infusion set failure prior to a severe loss of blood sugar control, and receive data for improving infusion habits.",Medical Devices and Equipment,Prototype Ready,"Memphis, TN, USA",series_seed,1300000,$,Convertible Note,,N/A,N/A,N/A,N/A,288000,"2021 SAC 19 Quarter Final, 2021 SAC 19 ",,2,0,0,0,0,3.598484848,02/09/2021,Question: Referred By - Answer:
BabyLiveAdvice,http://gust.com/deals/1163217,"Technology enabled telehealth service supporting maternal-infant care from preconception to early childhood. 
","BabyLiveAdvice (BLA) is a women and nurse founded company with the mission to close the care gaps in maternal childcare and reduce maternal and infant morbidity & mortality. BLA providers deliver compassionate, effective patient focused support to expectant mothers, new parents and those caring for babies. BLA is the only company on the market that addresses maternal child health, as a complete journey addressing every pain point and gap in care.",Healthcare Services,Product In Market,"Los Angeles, CA, USA",series_seed,1000000,$,Preferred Equity,7000000,N/A,N/A,N/A,N/A,,2021 SAC 19,,2,1,0,0,1,2.888888889,02/10/2021,Question: Referred By - Answer: Kate Fuller Ghaffari
Digital Proteomics LLC,http://gust.com/deals/1163282,Digital Proteomics mines the immune response of patients to discover better antibody therapeutics for infectious diseases and cancer.,"We are harnessing the power of the immune system to develop the next generation of antibody therapeutics.  Our antibody discovery technology, Alicanto, creates a comprehensive map of the antibody response to infectious diseases and cancer and identifies therapeutic candidates optimized by the human immune system. We partner with pharmaceutical companies to provide antibody discovery services by mining the antibodies produced by real patients.  

",Biotechnology,$500K in TTM Revenue,"San Diego, CA, USA",series_seed,1525000,$,Convertible Note,,9000000,15,6,18,4407000,"2021 SAC 19 Semi-Finalists, 2021 SAC 19 Quarter Final, 2021 SAC 19 ",,5,0,0,0,0,3.884615385,02/11/2021,Question: Referred By - Answer: Pradnya Desh from Advocat
Sumer Inc.,http://gust.com/deals/1163472,Sumer is a same-day grocery delivery company for ethnic and independent grocers.,"The problem is, small grocery store owners don’t have the resources to create their own online distribution channel or outsource this function. International students and immigrants like myself can’t find the ingredients we need to cook what we’re familiar with. Sumer is a marketplace for independent, ethnic grocers. We give them a chance to compete in this fierce online industry while providing customers the products they’ve been craving. ",Retailing / Distribution,Product In Market,"Toronto, ON, Canada",series_seed,200000,$,Common Equity,500000,N/A,N/A,N/A,N/A,,2021 SAC 19,,1,0,0,0,0,2.895833333,02/12/2021,Question: Referred By - Answer:
Cozera,http://gust.com/deals/1163879,"User controlled verified digital identity for remote & in-person identity verification to improve user experience, protect privacy, deter fraud, save time/money","- Completed pilots with credit unions, launched live service in 1/21
- 3-year service agreements with 3 credit unions; estimated value $1.5M+
- Invited to FinTech program of Boeing Employee Credit Union
- Received non-recurring revenue from five top Oregon credit unions and strategic partner
- Seed round 77% raised as of 1/2021 including $ from Portland Seed Fund as Bend Venture Conf. winner, Westside Fund as Beaverton Startup Challenge winner
",Fintech,Product In Market,"Portland, OR, US",series_seed,750000,$,Convertible Note,,4500000,20,8,24,1175000,"2021 SAC 19 Semi-Finalists, 2021 SAC 19 Quarter Final, 2021 SAC 19 ",,3,1,0,0,0,4.070512821,02/15/2021,Question: Referred By - Answer: Robert Pease
Origen Air,http://gust.com/deals/1164046,The Sign of Health,"Origen Air's smart living air purifiers make investment into health and safety programs profitable for enterprises operating within public spaces. Through fleet leases and digital ad revenues, we supply and maintain air purification hardware, software, and air quality data.  Our clients use Origen Air to build consumer trust and confidence within their facilities and operations. 
",Marketing / Advertising,Prototype Ready,"Victoria, BC, Canada",series_seed,1000000,$,Convertible Note,,7000000,20,8,24,550000,2021 SAC 19,,2,1,0,0,0,3.666666667,02/16/2021,Question: Referred By - Answer: Richard Takai and John Sechrest
"Euphoria.LGBT, Inc",http://gust.com/deals/1164173,Builders of first-in-the-world technology solutions to restore individual agency and dignity to gender transition.,"After building the world's most comprehensive compendium for gender transition, Euphoria's second mobile app, Bliss, is currently in development. Bliss can be most easily thought of as the first neobrokerage for gender transition, helping users to save and grow their money and track it against their individual transition goals. Euphoria will receive a marketing stipend equivalent to 2% of the AUM from our partner brokerage.",Fintech,Product In Market,"Spokane, WA, USA",series_seed,500000,$,Common Equity,3000000,N/A,N/A,N/A,N/A,152500,2021 SAC 19,,3,0,0,0,0,3.305555556,02/17/2021,Question: Referred By - Answer:
BoxedUp,http://gust.com/deals/1164781,"BoxedUp is an on-demand equipment rental marketplace built by an Amazon engineer. Used by Nordstrom, Capital One, and hundreds more with a $260k+ ARR","BoxedUp is the first online rental marketplace that allows equipment owners to ship their gear to customers instead of relying solely on in-person transactions.

We connect owners and renters, and is used by over 165 customers, including Amazon, Nordstrom, and Capital One.

Once scaled, we'll expand into local, in-person rental experiences (e.g. heavy duty construction equipment) becoming the Amazon for rentals, centralizing rentals worldwide.",Consumer Services,Product In Market,"Seattle, WA, USA",series_seed,1500000,$,Convertible Note,,7000000,N/A,N/A,N/A,327000,2021 SAC 19,,0,1,0,0,0,2.922222222,02/21/2021,Question: Referred By - Answer: Kurt Bilafer
Flyte,http://gust.com/deals/1164789,Flyte is an AI based note-taking platform that generates well-organized meeting minutes and action items right after a call.,"Flyte is an AI based note-taking platform that generates well-organized meeting minutes and action items right after a call. Our product saves hours of rework for individuals as well as for businesses. 

Flyte integrates with Zoom, Salesforce, Outlook and other platforms to enable individuals seamlessly share meeting minutes with their team members.",Software,Prototype Ready,"Seattle, WA, USA",series_seed,500000,$,N/A,,N/A,N/A,N/A,N/A,,"2021 SAC 19 Semi-Finalists, 2021 SAC 19 Quarter Final, 2021 SAC 19 ",,7,1,0,0,0,3.916666667,02/21/2021,Question: Referred By - Answer: Thibaut Labarre
Gears Unlimited,http://gust.com/deals/1164809,Gears Unlimited is a global marketplace for DJ/Music equipment.,Gears Unlimited is a global marketplace for DJ gears. This is an app made by DJs for DJs. Our mission is to make dj equipment affordable and accessible to DJs worldwide. Our app will help DJs find the equipment they need that is within their budget in a short amount of time.,Media and Entertainment,Product In Market,"San Francisco, CA, USA",series_seed,200000,$,Convertible Note,,N/A,N/A,N/A,N/A,175000,2021 SAC 19,,1,0,0,0,0,2.472222222,02/22/2021,Question: Referred By - Answer: John Sechrest
voicelove,http://gust.com/deals/1164890,a novel technology that bridges the healthcare communication gap,"We created Voicelove while volunteering in the ICU during the height of the Covid in New York City. Hospitals had no visiting hours, and over and over families said, “Please let my loved one hear my voice.”
We adapted a walkie talkie that we could connect to a cellphone app. Using industrial design, we created a protective case that allowed a seamless transition of VoiceLove into the walls of the hospital. Deficit in communication must be fixed. ",Healthcare Services,Product In Development,"Scarsdale, NY 10583, USA",friends_and_family,1000000,$,Preferred Equity,10000000,N/A,N/A,N/A,N/A,,2021 SAC 19,,1,0,0,0,0,2.583333333,02/22/2021,Question: Referred By - Answer: Aliya Aaron
Chimerocyte Inc,http://gust.com/deals/1164981,Real Actionable Cancer Data Visualization,"Detect and quantify allogeneic cells and DNA at levels of sensitivity unreachable by other detection approaches. Chimerocyte, Inc. uses fluorescent-based real-time quantitative polymerase chain reaction technology for detection. We develop in-house services and create a commercialized kit allowing highly sensitive quantitative chimerism testing for use in clinical diagnostics, as well as for scientific research.",Biotechnology,Product In Development,"Seattle, WA 98111, USA",series_seed,0,$,Preferred Equity,1050000,N/A,N/A,N/A,N/A,,2021 SAC 19,,0,0,0,0,1,2.416666667,02/23/2021,Question: Referred By - Answer: Wesley Johnson
Turtle AiP,http://gust.com/deals/1164988,Empowering family to support elders Aging in Place.,"Seniors prefer to age in place, but family members near or distant need assurance that their elders can stay safe and get the right help when needed. Families subscribe to Turtle to watch over unobtrusively using our app, existing smart home sensors or the Turtle Device. Turtle’s AI engine spots subtle behavioral changes, takes action for urgent needs and coordinates family care--delivering peace of mind to the whole family.",Healthcare Services,Product In Development,"Seattle, WA 98111, USA",friends_and_family,500000,$,Convertible Note,,N/A,20,10,60,50000,2021 SAC 19,,4,0,0,0,0,3.05952381,02/23/2021,Question: Referred By - Answer:
ACTERRA TECH LTD.,http://gust.com/deals/1164994,"A bio agtech solution empowering crop producers to make microbially-enhanced biofertilizers from biodiesel, while farming, eliminating synthetic fertilizers. ","Acterra is the exclusive biostimulant comarketed in NA with the Bio-Agtive Method for crop production.  While producers seed or spray crops, they capture and solubilize biodiesel emissions and simultaneously apply the solution to soil. This system replaces synthetic fertilizer, saves farmers up to $100/acre/year.  No crop system outcompetes on farm profitability or biosequesters CO2 at the unprecedented rate of Bio-Agtive and Acterra's method. ",Agriculture,Full Product Ready,"Vernon, BC, Canada",series_seed,400000,$,Convertible Note,,4000000,10,0,3,,"2021 SAC 19 Semi-Finalists, 2021 SAC 19 Quarter Final, 2021 SAC 19 ",,5,0,0,0,0,3.541666667,02/23/2021,Question: Referred By - Answer: Frank Leffelaar
"Ciari Guitars, Inc.",http://gust.com/deals/1164997,Disruptive music tech enabling stress-free guitar mobility.,"Ciari Guitars is disrupting the guitar industry via a line of folded fretted instruments boasting pro-quality (an industry first) and ""personal item"" convenience (also an industry first) to enable stress-free guitar mobility. We're targeting professional musicians and hobbyists/enthusiasts who travel, with a segmented line of premium and mid-tier models, perfect for air, auto, RV, motorcycle, or boat/yacht. CEO Inventor is also patent attorney! ",Consumer Products,Product In Market,"San Diego, CA 92101, USA",series_seed,1500000,$,Convertible Note,,4500000,20,N/A,N/A,1341500,2021 SAC 19,,3,0,0,0,0,3.659090909,02/23/2021,Question: Referred By - Answer: Dave Malcolm and Dan Dillinger.
