textname,urlname,textpitch,textsummary,textindustry,textstage,Location,Funding Stage,Capital Seeking,Currency,Security Type,Pre-Money Valuation,Valuation Cap,Conversion Discount,Interest Rate,Term Length (months),Previous Capital,Deal Labels,Deal Leads,Observing Investors,Considering Investors,Committed Investors,Invested Investors,Not Interested Investors,Aggregate Rating,Created On,Additional Questions
Timechain technologies inc.,http://gust.com/deals/1165078,https://www.crunchbase.com/organization/timechain,"The vision is to change the world of finance through innovative products and a strong entrepreneurial culture. Timechain is the solution to the problems of accessibility and cost in the field of currency exchange for large sums of money (average of one hundred thousand dollars). Indeed, the interbank SWIFT system charges much higher rates and with significant delays (4-20 days).",Other,Product In Market,"Montreal, QC H2W, Canada",series_a,5000000,$,Common Equity,20000000,N/A,N/A,N/A,N/A,,2021 SAC 19,,0,1,0,0,0,3.5,02/23/2021,Question: Referred By - Answer:
SurgScan,http://gust.com/deals/1165111,"Placing global medical expertise in the hands of a Provider in need. 
","SurgScan is Smartphone App Platform with the mission of empowering healthcare providers in resource limited, rural, conflict, natural disaster and emergency crises settings with the support, resources, and tools they need to optimize their capacity to treat those with emergent needs and enhance access to emergency, trauma, and surgical care services worldwide through tech-driven & globally collaborative innovation.
",Healthcare Services,Concept Only,"Seattle, WA 98111, USA",series_seed,250000,$,Preferred Equity,0,N/A,N/A,N/A,N/A,2500,2021 SAC 19,,1,0,0,0,0,1.875,02/23/2021,Question: Referred By - Answer: Wes Johnson
"OVAL Digital, Inc.",http://gust.com/deals/1165127,"OVAL is a 5-in-1 smart sensor that monitors and alerts you in real-time to sudden or gradual changes in motion, light, temperature, humidity and water.","OVAL Digital is a smart sensor company that makes indoor home monitoring and awareness accessible, flexible, easy, & personal. From theft, to water leaks, and everything in between, OVAL empowers you to react in real-time - helping you to improve the safety & comfort of loved ones, reduce or prevent damage, conserve energy, save time & money. OVAL sells into B2C and B2B markets focusing on homeowners, renters and property managers.
",Consumer Products,Full Product Ready,"New York, NY, US",series_seed,1500000,$,Convertible Note,,6000000,20,N/A,N/A,950000,2021 SAC 19,,4,1,0,0,0,4.638888889,02/23/2021,Question: Referred By - Answer: Received an email from Wes Johnson
Micro-AV SPC,http://gust.com/deals/1165145,"Micro-AV brings vehicle automation to micro-vehicles, creating better and less expensive solutions to urban transportation.","Micro-AV's affordable, electric, driverless microvehicles aim to replace most city buses and cars in 10-20 years. The MilliPod vehicle platoon costs half as much as the buses it replaces and offers a faster ride. The lead vehicle is professionally driven, but the passenger pods are fully automated. The Millipod never stops to pick up riders; they join on the fly.
Micro-AV's team from UW, Tesla, GM, Segway and Boeing offers autonomy for everyone.
",Transportation,Product In Development,"Seattle, WA, USA",series_seed,200000,$,Common Equity,500000,N/A,N/A,N/A,N/A,150000,2021 SAC 19,,1,0,0,0,0,3,02/23/2021,Question: Referred By - Answer:
Satchl,http://gust.com/deals/1165147,Satchl's patented method enables users to access and enroll in accounts by scanning a single token with participating vendors on public devices.,"Using our patented method, Satchl authenticates users by providing an all-access token to be used with participating vendors in public spaces. 

Our method provides users many benefits: easily share and limit access with household members, no searching or scrolling for the right card, passwordless, vendor customized content for specific users on a shared account.

Our method can also improve vendor data and increase usage of their services.",Other,Full Product Ready,"Seattle, WA, USA",series_seed,200000,$,Convertible Note,,N/A,N/A,N/A,N/A,,2021 SAC 19,,0,0,0,0,1,1.833333333,02/24/2021,Question: Referred By - Answer:
Motis Inc,http://gust.com/deals/1165215,"Enterprise employee development platform that brings individual learning, performance, and work together into one location at scale.","2020 changed the workplace forever. The world is moving towards flexibility. Current people systems are inflexible, expensive, and fail to develop people. Motis Grow works differently.  Grow’s cloud-based employee development platform empowers managers anywhere to understand, develop and upskill every employee in the organization from C-Suite to new hire. The result?  Savings of up to 75%, time back on the calendar, and improved talent retention.",Software,Product In Market,"Seattle, WA, USA",series_seed,2000000,$,Convertible Note,,N/A,N/A,N/A,N/A,335000,2021 SAC 19,,1,0,0,0,0,4.114583333,02/24/2021,Question: Referred By - Answer: WTIA Founders Group
Twishr,http://gust.com/deals/1165234,Twishr is a network marketplace for children's activities that connects Providers and Customers for the greater goal of helping children reach for the stars.,"Twishr is a network marketplace for children's activities -  we connect Providers with Parents and with each other. There is a lot of friction at all these connection points. Millennial Parents , and Millennial Providers want more on user experience, and nothing in the market that solves those friction points. 2020 was year of social activities like Peloton and Strava. We are building Twishr to be the social network for kid's activities. ",Education,Full Product Ready,"Bothell, WA, USA",series_seed,200000,$,Preferred Equity,,N/A,N/A,N/A,N/A,60000,2021 SAC 19,,0,0,0,0,0,3.055555556,02/24/2021,Question: Referred By - Answer:
"Golden SHERPA, Inc.",http://gust.com/deals/1165235,Senior Living communities and people looking for availability in senior living find it frustrating and difficult to connect; GoldenSHERPA makes it simple.,"Senior living communities commit thousands of dollars and resources to find leads to fill empty beds, but not all leads are good. GoldenSHERPA provides senior communities a subscription-based online senior living marketplace bypassing referral costs and outdated communication modes, allowing communities and appropriate users to match in real-time, creating actionable referrals, reducing the cost, time, and frustration of filling an empty bed. ",Healthcare Services,Product In Market,"Spokane, WA, USA",,,$,N/A,,N/A,N/A,N/A,N/A,50000,"2021 SAC 19 Quarter Final, 2021 SAC 19 ",,3,0,0,0,0,3.333333333,02/24/2021,Question: Referred By - Answer: Jaren Schwartz
MeowTalk LLC,http://gust.com/deals/1165323,"Translate your cat's meows with MeowTalk, the app that uses Machine learning to help owners develop a deeper bond with their feline companion.","MeowTalk is an application that helps users understand their cats on a deeper level by translating their meows, allowing them to better serve their cats’ needs for health, safety and nurturing, while strengthening their bond with their cats in the process. MeowTalk isn't just an app - it is a platform that hosts a collection of cat health services, with the goal of helping cats to enjoy longer, healthier, and happier lives.",Media and Entertainment,Product In Market,"Bellevue, WA, USA",series_seed,500000,$,Convertible Note,,N/A,N/A,N/A,N/A,,2021 SAC 19,,3,0,0,0,0,3.833333333,02/24/2021,Question: Referred By - Answer:
Memoryz,http://gust.com/deals/1165333,"Memoryz supports families experiencing dementia through our digital caregiving community, chat-based companionship and task reminders.","Memoryz functions as a stand-alone caregiver (CG) app or a family-focused caregiver-care receiver (CR) app. At its core, CGs use Memoryz to create task reminders, schedule events for their loved one & receive self-care reminders/mood support from other CGs via our chatbot Iris. Adding a CR interface allows CGs to send reminders directly to their loved ones, receive instant updates on completion and introduce Iris-based support for companionship.",Healthcare Services,Full Product Ready,"Toronto, ON, Canada",series_seed,500000,$,Preferred Equity,2500000,N/A,N/A,N/A,N/A,,2021 SAC 19,,3,0,0,0,0,3.510416667,02/24/2021,Question: Referred By - Answer: Kate Fuller Ghaffari
NURA Medical Inc.,http://gust.com/deals/1165334,Building technology to innovate patient care,"At NURA Medical, our mission is to improve patient safety and clinical efficiency. As such, we are developing a semi-automated IV medication assistant to reduce the incidence of adverse effects related to bolus IV medication within emergency departments and to relieve the burden that medication preparation poses on nurses.",Medical Devices and Equipment,Product In Development,"Montreal, QC, Canada",friends_and_family,500000,$,N/A,,N/A,N/A,N/A,N/A,,2021 SAC 19,,0,0,0,0,0,1.766666667,02/24/2021,Question: Referred By - Answer:
Pictory.AI,http://gust.com/deals/1165335,"Pictory is the AI that helps marketers say more with less. 
","The #1 challenge for social media marketers today is constantly creating fresh and engaging short-form content. Meanwhile, their companies are sitting on mountains of long-form content, blogs, webinars, or podcasts. Pictory uses AI to produce a month of multimedia social content out of a single blog post, webinar, or podcast in minutes. With over 1000 users and several dozen paying customers, we are seeing early signals of a product-market fit.
",Internet / Web Services,Product In Market,"Bothell, WA, USA",series_seed,800000,$,Convertible Note,,5000000,20,5,24,150000,"2021 SAC 19 Semi-Finalists, 2021 SAC 19 Quarter Final, 2021 SAC 19 ",,3,0,0,0,0,3.571428571,02/24/2021,Question: Referred By - Answer: John Sechrest
"Pathfinder Health, Inc.",http://gust.com/deals/1165349,Clinically-focused parenting app and digital health platform to detect and accelerate care for developmental delay (1 in 5 children).,"A parent-centric digital health platform to increase detection of developmental delay conditions (affects 1 in 5 children) and faster access to care for better outcomes. We have an asset light business model, compete in $500B market segments, and have an aggregated customer acquisition model with built-in viral mechanics. We are partnered with Children’s Hosp Phila. and Dept. of Defense. In active discussions with P&G, J&J, and Zero to Three.",Healthcare Services,Product In Market,"Seattle, WA, USA",series_seed,500000,$,Convertible Note,,7500000,20,10,36,400000,2021 SAC 19,,1,0,0,0,0,2.833333333,02/24/2021,Question: Referred By - Answer: Dan Kanivas
Touria™,http://gust.com/deals/1165363,"TOURIA is a lifestyle brand that builds innovative products, connects communities, and creates experiential events to help unlock human productivity.","TOURIA is in early-stage startup mode, creating a new lane within work from anywhere for individuals in a business or learning environment. The current vision is a 3-prong approach: first with the launch of consumer products that enhance productivity and creativity. Next to bring individuals together through community connectivity (App) and social media. Finally, conjoining those two through curated experiences and events.
",Consumer Products,Product In Development,"Philadelphia, PA, USA",series_seed,150000,$,Preferred Equity,4000000,N/A,N/A,N/A,N/A,10500,2021 SAC 19,,1,0,0,0,0,3.138888889,02/25/2021,"Question: Referred By - Answer: Nicole Mirchandani
Kate Fuller Ghaffari"
Easeenet.com,http://gust.com/deals/1165364,"Your digital estate, made easy","Easeenet makes your online life easy to see-- for you today, & your family tomorrow.

For you today, enjoy an easy-to-use, organized password manager.

For your family tomorrow, we help you effortlessly organize & preserve your digital estate, with document storage & sharing, journaling, & a legacy worksheet to capture critical life details.

We launched in April 2020 & have ~2,600 paying subscribers.

More info: https://onepager.vc/easeenet",Consumer Services,Product In Market,"Portland, OR, USA",series_seed,1000000,$,Convertible Note,,5000000,N/A,N/A,N/A,225000,"2021 SAC 19 Semi-Finalists, 2021 SAC 19 Quarter Final, 2021 SAC 19 ",,3,1,0,0,0,3.69047619,02/25/2021,Question: Referred By - Answer:
SensoDrive Technology,http://gust.com/deals/1165370,"SensoDrive's marketplace connects multi-modal transport to parking and charging in multi-story buildings on-demand, anytime regardless of any gated barriers.","More than 30% of all parking, EV charging, bike cages in cities like Vancouver are behind secure gates and unused. This is missed revenue opportunity for building owners. At the same time, carshares and delivery fleets pay lots in parking & towing fees. SensoDrive brings these parties together in a new marketplace. Its platform solves the first & last mile challenge for multi-modal transport to have flexible on-demand access at affordable rates.",Clean Technology,Product In Market,"Vancouver, BC, Canada",series_seed,200000,$,Convertible Note,,6500000,15,2,36,260000,2021 SAC 19,,1,1,0,0,0,3.472222222,02/25/2021,"Question: Referred By - Answer: Troy DeFrank, Edwina Ramirez, Rob Fiddick, John Sechrest"
Scout9,http://gust.com/deals/1165374,In-Context Commerce for dogs -  empowering pet partners to manage their dog’s life events - making smarter decisions centered around their wellbeing.,"We provide personalized Pocket Scouts that guide users in dealing with their dog’s individual life events and automatically scout the market to build solutions based on who they - and their dogs - are as individuals. 

For $8/mo or 10% of your order, our AI will automatically acquire goods and schedule appointments for your dog's life events on your behalf. Allowing you to track and improve your dog's wellbeing in the process. ",Consumer Services,Prototype Ready,"Seattle, WA, USA",friends_and_family,350000,$,Common Equity,5800000,N/A,N/A,N/A,N/A,260000,2021 SAC 19,,0,0,0,0,0,2.930555556,02/25/2021,Question: Referred By - Answer: John Sechrest
SportsTrace,http://gust.com/deals/1165375,Sports training software solution for the Sports $16B Player Tracking and Analytics segment.,"SportsTrace delivers AI video automation to help athletes succeed. Whether on the field of play or in the training room, use your phone and SportsTrace does the rest. SportsTrace provides more than data - you get actionable recommendations and personalized insights to help you understand how to more easily get better - faster.",Sports,Full Product Ready,"Sammamish, WA, USA",series_seed,750000,$,Convertible Note,,7500000,N/A,N/A,N/A,135002,2021 SAC 19,,0,0,0,0,0,3.4,02/25/2021,Question: Referred By - Answer:
innov8.ag,http://gust.com/deals/1165376,"Empowering growers with data, bringing together disparate on & off-farm data to enable farmers to make informed management decisions based on Machine Learning.","innov8.ag enables data-informed farming for agricultural producers, bringing together disparate on & off-farm data to enable farmers to make informed management decisions based on Machine Learning (ML). Our differentiated approach leverages agronomist expertise through PhD researchers from land-grant universities & ag-centric colleges; providing them with data sources, big data capabilities, & ML tools paired with farmer expertise and experience.",Agriculture,Prototype Ready,"Walla Walla, WA, USA",series_seed,2500000,$,Convertible Note,,N/A,20,N/A,N/A,370000,"2021 SAC 19 Quarter Final, 2021 SAC 19 ",,4,0,0,0,0,3.729166667,02/25/2021,Question: Referred By - Answer: WTIA
seeCOLe (see Clinical data On Lens),http://gust.com/deals/1165378,seeCOLe is an augmented reality app that empowers Clinicians to document & navigate the EHR hands-free using voice commands and displays info on glasses.,"seeCOLe stands for (see Clinical data On Lens) and is an augmented reality (AR) health app designed to make it easier for clinicians to access, edit, and review patient data from the EHR hands-free by voice command. 
 
- Based on Google Glass and Vuzix Blade platforms
- Serves as a perfect rounding tool, allowing providers to navigate medical records hands-free
",Healthcare Services,Full Product Ready,"Sunrise, FL, USA",series_seed,300000,$,N/A,,N/A,N/A,N/A,N/A,,2021 SAC 19,,1,1,0,0,0,2.5,02/25/2021,Question: Referred By - Answer:
Votegrity Inc,http://gust.com/deals/1165394,Votegrity brings the ballot box to the voter with end-to-end verification.,"Votegrity helps its customers run better elections.  We deliver state of the art online election services enabling organizations to conduct their elections more efficiently and cost effectively, while increasing voter participation, confidence, and satisfaction.  Our Election Success Experts can help your organization enjoy the benefits of moving your voting process online while removing wasted paper and postage.",Software,Product In Market,"Seattle, WA 98111, USA",series_seed,250000,$,Convertible Note,,2000000,20,6,18,55000,"2021 SAC 19 Semi-Finalists, 2021 SAC 19 Quarter Final, 2021 SAC 19 ",,1,0,0,0,0,3.75,02/25/2021,Question: Referred By - Answer: Brianna McDonald
City Pods,http://gust.com/deals/1165397,The most cost-effective solution to scale affordable accommodations,"City Pods efficiently convert underutilized real estate into temporary accommodations. Affordable housing for people experiencing homelessness will take decades to construct using traditional methods. Plus, with integrated hotel technology, City Pods is positioned to provide hostel travelers, seasonal workers in expensive resort areas, and weary travelers at major airport terminals with affordable accommodations.",Real Estate,Product In Development,"Seattle, WA, USA",series_seed,500000,$,Convertible Note,,3000000,15,5,24,100000,"2021 SAC 19 Quarter Final, 2021 SAC 19 ",,5,0,0,0,0,3.948717949,02/25/2021,Question: Referred By - Answer:
SaaSMAX Corp.,http://gust.com/deals/1165403,PartnerOptimizer by SaaSMAX uses big data to help B2B technology companies find resellers and sales partners.,"Did you know that 65% ($2.4T) of all B2B tech sales go through resellers?! SaaSMAX is the first global reseller partner discovery and insights SaaS platform for tech companies that go-to-market through reseller partners. Our proprietary data and SaaS platform eliminate manual, expensive processes; accelerate reseller recruitment and sales; and improve productivity. Customers include HP, LogMeIn and other well-knowns. Case studies on saasmax.com.",Software,Product In Market,"San Diego, CA, USA",series_seed,5000000,$,Common Equity,,N/A,N/A,N/A,N/A,825000,"2021 SAC 19 Semi-Finalists, 2021 SAC 19 Quarter Final, 2021 SAC 19 ",,2,0,0,0,0,3.62962963,02/25/2021,Question: Referred By - Answer: Invited by Wes Johnson
Authentic Herbals,http://gust.com/deals/1165406,"Joyroot creates, makes and sells low sugar, USDA organic, plant-based food and beverages that are both nutritious and refreshing.  ","Joyroot creates value added, low sugar, organic beverages.  The brand's first products are ready-to-drink, herbal teas.  

Ancient herbal ingredients, tulsi (aka holy basil) and hibiscus, are the anchor ingredients in the line up. Tulsi is sourced directly from a farm in Oregon. Real fruit is blended with herbal teas, creating pleasantly refreshing products.  

Products are sold direct-to-consumer, to distributors and to retailers. ",Food and Beverage,Product In Market,"Seattle, WA 98111, USA",series_seed,200000,$,Convertible Note,,12000000,20,8,18,,2021 SAC 19,,3,0,0,0,0,2.981481481,02/25/2021,Question: Referred By - Answer:
Mindbase,http://gust.com/deals/1165408,Mindbase is a detection and intervention platform for critical teams designed to identify at-risk personnel during calls-for-service for on-demand support.,"Mindbase aims to be the leader in detection and intervention that improves the mental health of first responders. By integrating into public safety agency dispatch systems, our app proactively provides guided support and coordinated care to personnel when they need it most by evaluating their incident exposure and provides public safety leaders the ability to intervene before health issues have an affect on personnel and the agency.",Software,Product In Market,"Seattle, WA, USA",series_seed,150000,$,Convertible Note,,1400000,20,7,18,25000,2021 SAC 19,,1,0,0,0,0,3.111111111,02/25/2021,Question: Referred By - Answer: Minda Brusse
Wisecube AI,http://gust.com/deals/1165410,Biomedical knowledge engine that synthesizes the world's exponentially growing datasets to help accelerate drug discovery & clinical research.,"Biomedical data is growing at an exponential rate and scientists and clinicians are unable to keep up causing major delays in care. Our biomedical knowledge engine synthesizes all of this data into a semantic graph and helps accelerates drug discovery R&D & clinical decision support. We do this through our patent pending AI/ML platform built by our team of AI/ML, cloud & UI veterans. We monetize our offering through SaaS based product licensing.",Healthcare Services,Product In Market,"Seattle, WA, USA",series_seed,500000,$,Convertible Note,,5000000,20,5,60,400000,2021 SAC 19,,3,0,0,0,0,3.30952381,02/25/2021,Question: Referred By - Answer: Greg Chappell
Community Collaboratory,http://gust.com/deals/1165413,"Community Collaboratory is a website/app that makes it easy for community members to offer and receive brief, safe, and flexible social support.","Community Collaboratory (CC) is developing a website/app that allows community members to offer and request brief, safe, and flexible social support locally. Community Collaboratory primarily uses a B-B business model and hopes to partner with health insurance companies and hospitals to reduce re-hospitalizations and annual medical claims for adults with disabilities. ",Healthcare Services,Prototype Ready,"Seattle, WA, USA",friends_and_family,100000,$,Preferred Equity,,N/A,N/A,N/A,N/A,0,2021 SAC 19,,0,0,0,0,1,2.583333333,02/25/2021,"Question: Referred By - Answer: Dr. Will Canestaro, PhD, WRF Capital"
Play World,http://gust.com/deals/1165436,A fresh look at Family indoor entertainment and alternative education.,"Family and Education: Large part of our business model is focused on delivering education in such way that is understandable and fun for entire family. Diversity in Play: Our business model is designed in such way that will never get boring for anyone attending. Food: Latest trends in fun centers across the US is built in restaurants. Business has a great growth potential. Remember: Our kids define our future, we define their present.",Gaming,Prototype Ready,"Seattle, WA, USA",series_seed,1200000,$,Convertible Note,,2200000,N/A,4,36,,2021 SAC 19,,0,0,0,0,2,2.791666667,02/25/2021,Question: Referred By - Answer: Wes
ControlMap Inc.,http://gust.com/deals/1165437,ControlMap helps companies WIN MORE DEALS & GARNER MORE TRUST by automating and accelerating their path to cybersecurity compliance & audit readiness.,"ControlMap Cybersecurity Assurance Platform helps companies win more deals and garner more trust by becoming audit-ready in few days compared to months.  The in-built cloud compliance posture management gives ControlMap an edge over other players in this space. Lead by a well-rounded team and with early traction, ControlMap revenues are projected to be $100K in  Q1. The primary focus for sale is via Channel Partners and Managed Service Providers",Software,Product In Market,"Bellevue, WA, USA",series_seed,700000,$,Convertible Note,,4000000,10,N/A,N/A,,"2021 SAC 19 Semi-Finalists, 2021 SAC 19 Quarter Final, 2021 SAC 19 ",,3,0,0,0,0,3.238095238,02/25/2021,Question: Referred By - Answer: No. Found by GUST
Kinisi,http://gust.com/deals/1165440,Kinisi is a digital health start up that combines real-time wearable sensor data with cloud medical-grade diagnostics for orthopedic and rehab applications.,"Kinisi (a hardware enabled SaaS company) fuses wearable sensors with cloud diagnostics for orthopedic, training, and rehab applications.

Our K1 wireless skin for the knee that streams 50+ dimensions of joint motion data in real-time to our dashboard. Trainers, athletes, and doctors, can use data to prevent injuries, train-better, and improve performance.

Kinisi will expand to workplace, clinical, military, and general health in the future.
",Software,Prototype Ready,"Santa Cruz, CA, USA",series_seed,950000,$,Convertible Note,,N/A,N/A,N/A,N/A,,"2021 SAC 19 Quarter Final, 2021 SAC 19 ",,2,0,0,0,0,2.991666667,02/25/2021,Question: Referred By - Answer:
