textname,urlname,textpitch,textsummary,textindustry,textstage,Location,Funding Stage,Capital Seeking,Currency,Security Type,Pre-Money Valuation,Valuation Cap,Conversion Discount,Interest Rate,Term Length (months),Previous Capital,Deal Labels,Deal Leads,Observing Investors,Considering Investors,Committed Investors,Invested Investors,Not Interested Investors,Aggregate Rating,Created On,Additional Questions
BuzzIt Inc,http://gust.com/deals/1165458,The Powersuit for Your Livestream Event,"Event hosts are stuck. Livestreams are not enough, and they're losing relevancy because of it. Virtual Platforms are attractive but unrealistic. Our clients pair BuzzIt with their livestream to offer participants what they're missing: a way to discover, interact and connect with each other before, during and after the event.

We sell unlimited event subscriptions with an aim to become part of our clients daily toolkits.",Software,Product In Market,"Vancouver, BC, Canada",series_seed,500000,$,Common Equity,2500000,N/A,N/A,N/A,N/A,129500,"2021 SAC 19 Quarter Final, 2021 SAC 19 ",,3,0,0,0,0,3.548611111,02/25/2021,Question: Referred By - Answer:
Symbiosis LLC,http://gust.com/deals/1165537,We are the WeWork++ for Physicians and Healthcare providers.,"Symbiosis provides practice-in-a-box healthcare practice management solutions, including co-located practice space, front and back office, marketing, managed using our task based proprietary practice management software. 

Our solutions enable healthcare professionals to start and grow their own private practices in a fraction of the time and cost it would take them otherwise.

Current MRR is $21k, serving 30 providers across 13 clinics.",Healthcare Services,$500K in TTM Revenue,"Washington D.C., DC, USA",series_seed,500000,$,Convertible Note,,2500000,15,6,24,,2021 SAC 19,,1,0,0,0,0,3.4375,02/26/2021,Question: Referred By - Answer: Vikram Wani
Nurse Screen App,http://gust.com/deals/1165538,"A digital occupational health tool that makes it easy to keep workers informed, safe, and healthy.","Nurse Screen App is a self-screening tool based on CDC guidelines, education, and resources in one location.

Business model is based on a one-time project fee and monthly subscription based on users. Also, consulting and onsite services based on need. 

There is a potential source of revenue with partnerships with providers, labs, pharmacies, and personal protective equipment suppliers.
",Healthcare Services,Product In Market,"Tulsa, OK 74102, USA",founder,200000,$,Convertible Note,,N/A,N/A,N/A,N/A,,2021 SAC 19,,0,0,0,0,1,1.361111111,02/26/2021,Question: Referred By - Answer: Nursing Innovation Hub
"Rock Stable Token, Inc.",http://gust.com/deals/1165539,"We are using a USD-equivalent stablecoin, ROKS, to help Filipino overseas workers reduce the cost of sending money back home to support their families.","There are 10 million Filipinos working outside of the Philippines. They send money back home regularly, to the tune of $32.21 billion last year. Traditional methods of remittance cost Filipino overseas workers about 5% of the amount sent. Using our stablecoin ROKS, we can reduce this cost down to 1% or even less.

Initially, ROKS remittance cost is between 2 to 3% which will go down to 1% by popularizing the use of ROKS as medium of exchange",Fintech,Prototype Ready,"Bellevue, WA, USA",series_seed,200000,$,Common Equity,2500000,N/A,N/A,N/A,N/A,121000,2021 SAC 19,,0,0,0,0,2,2.541666667,02/26/2021,"Question: Referred By - Answer: Wes Johnson, John Sechrest"
Neupeak Robotics,http://gust.com/deals/1165540,AI enabled autonomous robots addressing fruit harvesting challenges,"Neupeak has developed Autonomous robots that operate 3X human pickers’ efficiency when compared side by side (including costs, speed, operating hours and conditions). 
Our current model involves selling a fruit picking service to the farmers. We will be competitive with human pickers by charging a $0.35 for every pound of strawberries we pick, which directly translates to a total market of $3B/Yr in North America alone. ",Agriculture,Prototype Ready,"Surrey, BC V3Z 3V7, Canada",series_seed,500000,$,Convertible Note,,4000000,20,5,24,,"2021 SAC 19 Semi-Finalists, 2021 SAC 19 Quarter Final, 2021 SAC 19 ",,6,0,0,0,0,3.5,02/26/2021,Question: Referred By - Answer:
Jar,http://gust.com/deals/1165542,Our app facilitates the distribution of valued consumer products to users through a skill-based variation of an all-pay auction.,"We are a partnership that is developing a web-app that allows users to participate in a variation of an all-pay auction process for consumer products. Users will be able to connect to a third-party payment system and place bids on specific items. When items are ""live,"" users can view information to help them decide when to place their bid. The timing of the bid relative to a threshold of accumulated bids will determine who receives the item.",Mobile,Product In Development,"Portland, OR, USA",friends_and_family,,$,N/A,,N/A,N/A,N/A,N/A,,2021 SAC 19,,0,0,0,0,1,1.880952381,02/26/2021,Question: Referred By - Answer:
RailVision Analytics,http://gust.com/deals/1165543,"We are building a transportation enterprise solution that uses AI to help railroads save fuel, improve safety, and predict maintenance operations.","We are a B2B SaaS business using AI to help railroads save fuel, improve safety, and predict maintenance operations.

Our software uses a company's data to suggest driving improvements to save fuel, all while providing transparency for vehicle performance, health, and suggested maintenance actions.

We have already completed a proof-of-concept project for Metrolinx which is currently saving over 1.5M litres of diesel annually.
",Transportation,Prototype Ready,"Montreal, QC, Canada",series_seed,600000,$,Convertible Note,,4000000,20,5,36,,2021 SAC 19,,2,0,0,0,0,3.666666667,02/26/2021,"Question: Referred By - Answer: Centech Propulsion Program (Montreal, QC, Canada)"
Crowd Capital,http://gust.com/deals/1165550,Enabling US families to keep their homes and regain financial stability,Crowd Capital is launching a fully-integrated fintech platform powered by machine learning to help hundreds of thousands of US families facing foreclosure keep their homes and become financially stable while maximizing returns for investors in a socially responsible way. Our team has already proven the solution across a $50M portfolio of non-performing residential notes with demonstrated market-beating returns.,Fintech,Product In Development,"Miami, FL, USA",friends_and_family,1000000,$,Convertible Note,,5000000,20,N/A,N/A,222000,"2021 SAC 19 Quarter Final, 2021 SAC 19 ",,5,0,0,0,0,3.555555556,02/26/2021,Question: Referred By - Answer: Noel G. - Saw our profile on AngelList and contacted us through LinkedIn
FriendWithA,http://gust.com/deals/1165551,A fully insured peer to peer rental marketplace to borrow almost anything.,"FriendWithA is a fully insured peer to peer rental marketplace to borrow almost anything. Either browse gear for rent, or earn up to $1,000 a month renting out your unused equipment. 

Founded in 2018, FriendWithA has generated over $60,000 in rentals since inception and grew 5x from 2019 to 2020. 

Earning 42% per transaction. Building the brand with everyday items, and eventually capturing larger more lucrative markets like cars and boats. ",Marketing / Advertising,Product In Market,"Seattle, WA, USA",other,750000,$,Convertible Note,,2500000,20,2,24,150000,"2021 SAC 19 Quarter Final, 2021 SAC 19 ",,3,0,0,0,0,3.537878788,02/26/2021,Question: Referred By - Answer: John Sechrest
AWL-Electricity,http://gust.com/deals/1165552,We transfer wireless electricity to power various mobile devices.,"AWL-Electricity is a Montreal-based company specializing in wireless electricity transfer; the next generation of power transfer that will allow industries to reach their full potential. We have already generated strong traction from our clients and partners, due to the adaptable design and endless opportunities for commercialization. The transfer of electricity is made by a transmitter and a receiver.",Other,Product In Development,"Montreal, QC, Canada",series_seed,800000,$,Convertible Note,,50000000,80,0,48,25000,"2021 SAC 19 Quarter Final, 2021 SAC 19 ",,2,0,0,0,0,3.380952381,02/26/2021,Question: Referred By - Answer: Centech: Montreal Incubator from ETS (École de Technologie Supérieure)
"TartanHUB, Inc.",http://gust.com/deals/1165555,Delivering easy-to-use Shipment Visibility to Freight Forwarders and their Shipper customers,"TartanHUB’s Shipment Visibility product is designed for Freight Forwarders and their Shipper customers. Freight Forwarders pay us a monthly subscription for access to various product tiers (with unlimited users) and an incremental charge for each shipper. 

We make tracking complex international logistics business shipments as intuitive as how Amazon displays your toilet paper’s delivery status.
",Internet / Web Services,Prototype Ready,"Seattle, WA, USA",friends_and_family,760000,$,Convertible Note,,7000000,20,6,30,,2021 SAC 19,,0,0,0,0,0,2.8,02/26/2021,"Question: Referred By - Answer: WTIA Cohort 5 - Dave Parker, Nick Ellingston"
Job Swiper,http://gust.com/deals/1165556,Job Swiper uses dating site technology to help users swipe right on their perfect job!,"Job Swiper is built on the idea that when we're looking for a new job or employee, we're really looking for a long term relationship. I use dating site ideas and tech, to match companies to their perfect employee. Job seekers can boost their own presence to companies per hour, week, month or quarter with a subscription. Employers can list jobs for a low fee, or pay extra to be featured. ",Mobile,Prototype Ready,"Tacoma, WA, USA",series_seed,300000,$,Common Equity,4000000,N/A,N/A,N/A,N/A,,2021 SAC 19,,1,0,0,0,0,2.3,02/26/2021,Question: Referred By - Answer: Meetup
Streamline Athletes,http://gust.com/deals/1165565,"Streamline Athletes is a sports recruitment platform that democratizes access to education and sport for athletes, while saving colleges time and money.","Streamline Athletes is a two-sided platform that services high school student-athletes in their recruitment journeys to the collegiate level and offers recruitment solutions to college and university sports programs.

We democratize access to sport and education; save athletes and families time and money, while instilling confidence in their post-secondary decision; and save 80% of time and money collegiate coaches currently spend on recruiting. ",Software,Product In Market,"Vancouver, BC, Canada",series_seed,1000000,$,Preferred Equity,,N/A,N/A,N/A,N/A,422500,2021 SAC 19,,1,0,0,0,0,3.19047619,02/26/2021,"Question: Referred By - Answer: Jon Harris - BuzzIt
Susan Blanchet - Origen Air
Aman Thind - Nava Ventures"
"Lurve, Inc.",http://gust.com/deals/1165566,"Lurve is designed to be the first member-centered, neuro-integrated, ad-free, social platform.","Lurve provides a safe social experience on an exclusive platform for screened, paying members. Events are made accessible to members and the general public. Content is curated and shared in a 24/7 radio, a visual art gallery, a Lurve-approved business directory, and a library with verifiable new sources. Monthly e-zines include the platform's most-lurved content, Lurve's Culture Guide, and are made available to members and the general public.",Internet / Web Services,Product In Development,"Olympia, WA, USA",series_seed,250000,$,Convertible Note,,2000000,20,6,12,,2021 SAC 19,,1,0,0,0,0,2.785714286,02/26/2021,Question: Referred By - Answer: Dave Parker and John Sechrest.
Cascadia Carbon,http://gust.com/deals/1165569,"""Fitbit for Carbon"" - Democratizing the Voluntary Carbon Offset Markets with carbon-neutral, crowdsourced carbon credits. ","Carbon Codex calculates your carbon footprint from your personal travel and generates carbon offsets when you bike, walk, use an EV, and make other low-carbon and ecological choices. By using our patented carbon-neutral cryptocurrency token, CODEX, you can monetize your ecological actions with ""crowdsourced carbon credits"" including you as a offset producer into the $10 billion dollar per year voluntary carbon offset market.",Clean Technology,Prototype Ready,"Vancouver, BC, Canada",series_seed,888000,$,Convertible Note,,4800000,90,7,72,150000,2021 SAC 19,,1,1,0,0,0,2.461538462,02/26/2021,Question: Referred By - Answer: David Rose
PopSmartKids,http://gust.com/deals/1165570,A writing solution that empowers early childhood educators to inspire even the most reluctant writer. Reimagine engaged learning.,"PopSmartKids is a learning solution that empowers early-childhood educators to inspire the next generation of writers.
Children hate writing while it continues to be the most essential skill no matter what career paths students chose.
Our storywriting app PopSmartWrite makes writing fun for elementary students by incorporating art, images and drawing. It allows teachers to efficiently mentor students, and track progress. ",Education,Product In Market,"Seattle, WA, USA",series_seed,500000,$,Convertible Note,,N/A,N/A,N/A,N/A,,2021 SAC 19,,2,0,0,0,0,2.712121212,02/26/2021,Question: Referred By - Answer: John Sechrest
esguard.io Corporation,http://gust.com/deals/1165586,Internet Protection for the Rest of Us,"Sentrie personal cybersecurity technology from esguard.io Corporation provides consumers with a new comprehensive, easy-to-use solution to protect their personal privacy and security while stopping advertisements, tracking systems, and phishing schemes on their mobile devices. Sentrie is monetized as a subscription-based app at less than $2/month.  Sentrie has been commercialized on the Google Play Store since 2019 with more than 54,000 users. ",Security,Product In Market,"San Diego, CA 92154, USA",series_seed,1100000,$,Convertible Note,,5000000,20,6,36,40000,2021 SAC 19,,3,0,0,0,1,3.371212121,02/26/2021,Question: Referred By - Answer: Jerry Yen
HealthFlow.io,http://gust.com/deals/1165636,"Health care delivery is broken, driven by reimbursement, fragmented by disparate care and stovepiped systems, and friction-filled for patients and providers. ","HealthFlow is Mint for health care.  Our patient-centric SaaS platform allows everyone to benefit from coordinated care, higher visibility of their health data and health care journey, and immediate access to their health record (to include dental and vision records), and care profile. HealthFlow destroys the differentiator between those who have and those who have not.

We democratize seamless, concierge health care delivery for everyone.",Medical Devices and Equipment,Product In Development,"Alexandria, VA, USA",series_seed,250000,$,N/A,,N/A,N/A,N/A,N/A,27000,2021 SAC 19,,5,0,0,0,0,2.166666667,02/26/2021,Question: Referred By - Answer: Wes Johnson
FiveForces,http://gust.com/deals/1165638,Creating the worlds first holistic disaster management business for preparation and response.,"Five Forces is a for profit disaster preparation and response start-up. Nobody is targeting a comprehensive community integrated solution. We have identified three target areas with basic traction in each: Family Emergency Syatem, Nat. Community Prep Service, Supplies Air Drop System. Air Drop has emerged as likely first revenue within 3 months. Our business models are: Consumer Product; Business Product, IP License, Public Private Partnership. 
",Consumer Products,Product In Development,"Seattle, WA, USA",series_seed,350000,$,Common Equity,3500000,N/A,N/A,N/A,N/A,15000,2021 SAC 19,,1,0,0,0,0,3.291666667,02/26/2021,Question: Referred By - Answer: John Sechrest
Lambda Science,http://gust.com/deals/1165650,AI-powered solutions to help build more energy efficient homes,"We address the data and communication gap in the small residential construction sector by supplying our customers with AI-powered new generation of building designs capable of maintaining exceptional occupant comfort without increase in construction costs. 
Target market: governments/ cities, homebuilders, homeowners
Business Model : License-based, subscription per active project, savings-based
(quantized), partnerships and affiliations.
",Clean Technology,Product In Market,"Vancouver, BC, Canada",series_seed,500000,$,Common Equity,3000000,N/A,N/A,N/A,N/A,,2021 SAC 19,,2,1,0,0,0,3.458333333,02/26/2021,Question: Referred By - Answer:
Violett Inc.,http://gust.com/deals/1165655,"Violett uses UVC light to kill airborne pathogens, including SARS-CoV-2, safely near people and directly in the air instead of only on surfaces.","Violett developed a new technology to disinfect airborne pathogens and will revolutionize the air purification industry. By increasing the time air remains inside of an internal UVC disinfecting chamber by 50x, Violett kills viruses in one pass through the device. Competing products either trap and accumulate pathogens in filters, or take significantly longer to disinfect the air. Pay per unit cost plus recurring revenue for replacement parts.",Electronics / Instrumentation,Prototype Ready,"Gig Harbor, WA 98332, USA",series_seed,1000000,$,Convertible Note,,6000000,25,7,18,,2021 SAC 19,,2,0,0,0,0,3.555555556,02/27/2021,"Question: Referred By - Answer: Minda Brusse, First Row Partners, via a UW CoMotion Due Diligence presentation."
EduFunder,http://gust.com/deals/1165668,We make it easy for impact-driven brands to win over the most powerful consumer demographic on the planet by sponsoring GenZ's education in real-time.,"Welcome to EduFunder! 

EduFunder = ""Edu""cation ""fund""ing for the next generation of academic all stars.

EduFunder fast tracks money to bright and aspiring students to help pay for college or university.

We match verified students with donations, sponsorship money and scholarship awards, in real-time.

Our revenue model is like GoFundMe that averages 10% of donations in platform ""tips"", generating $10M profit per 100,000 students.

",Fintech,Full Product Ready,"Nelson, BC, Canada",series_seed,500000,$,Common Equity,500000,N/A,N/A,N/A,N/A,,2021 SAC 19,,3,0,0,0,0,2.993055556,02/27/2021,Question: Referred By - Answer: Kate Fuller Ghaffari
CloudPlex.io,http://gust.com/deals/1165675,"CloudPlex.io is a low-code SaaS platform for cloud application developers, eliminating inefficiencies in the cloud application development process.","Cloudplex SaaS platform simplifies cloud application development, increases the productivity of the developers by 40%, cuts down time to market by 25%, and reduces productivity losses to the enterprise by billions. Like GitHub and Atlasssian, we offer a freemium model - free for small-scale development, value grows with scale & production. Our users are developers, and the enterprises are the paying customers. Our user base is growing rapidly.",Software,Product In Market,"Redmond, WA, USA",series_seed,250000,$,Convertible Note,,8000000,20,5,18,,2021 SAC 19,,4,0,0,0,1,3.316666667,02/27/2021,Question: Referred By - Answer:
Hottrok,http://gust.com/deals/1165706,"Our product, Hottrok, is a performance-based tiling substrate that serves as a radiant heat carrier and has both thermal and acoustic insulating properties.
","Hottrok LLC operates as a retail/wholesale material provider for the construction industry distributing our own patent pending product: Hottrok. Its design allows the professional to set systems and complete his or her tiling projects in the most predictable, efficient and cost effective way. We plan to manage, market and distribute our product across the USA, Canada and beyond.
",Construction,Full Product Ready,"Newport News, VA, USA",series_seed,150000,$,Common Equity,,N/A,N/A,N/A,N/A,35000,,,0,0,0,0,0,3.083333333,02/27/2021,Question: Referred By - Answer:
Fresh Grease,http://gust.com/deals/1165747,"Bike maintenance made simple. 
Find compatible components for your bike, learn bike maintenance skills, and shop parts for mountain, road, and gravel bikes.","Fresh Grease is an eCommerce site that makes buying compatible parts for your bike easy. Instead of spending hours researching what parts to buy, performance cyclists enter their bike's make, model, and year on our site to receive personalized compatible part recommendations driven by our bike database and component compatibility algorithms. We generate revenue from commissions on dropship sales and licensing our database to cycling brands.",Retailing / Distribution,Product In Development,"Seattle, WA 98111, USA",friends_and_family,50000,$,Convertible Note,,N/A,N/A,N/A,N/A,10000,2021 SAC 19,,1,0,0,0,0,3.401515152,02/27/2021,"Question: Referred By - Answer: Gary Ritner of PSVC (Mentor conversation a long before launching Fresh Grease - ""when the time comes, apply"") "
Web42,http://gust.com/deals/1165835,"We connect neighbors more privately, securely and inclusively than ever before.","Web42 helps neighbors smoothly connect lives & resources. We expand local opportunities from within & without. We help bring back the neighborhood.

To accomplish this, we built KYN (Know Your Neighbors), a decentralized network of neighborhood networks. We are building human-centric dApps for neighbors to build IRL social networks & connect resources like enterprises. 

Our profit model does not exploit. It partners.
",Software,Prototype Ready,"Bremerton, WA, USA",founder,100000,$,Common Equity,,N/A,N/A,N/A,N/A,100000,2021 SAC 19,,1,1,0,0,1,2.316666667,03/01/2021,Question: Referred By - Answer: WTIA Founders Cohort
"Cathaid, Inc.",http://gust.com/deals/1165866,Cathaid™ provides Healthcare a superior solution to the life-threatening problems associated w/ inadequate securement and maintenance of central line catheters.,The problems with central catheter securement cost healthcare $billions and increase patient risk. Today's standard of care consists of three products which are difficult to apply and subject to failure. Catheter migrations must be monitored with x-rays. Cathaid replaces the flawed standard of care with one simple device.  It provides superior securement (reducing infection risk) and includes a patented migration indicator to eliminate x-rays.,Medical Devices and Equipment,Product In Market,"Atlanta, GA, USA",series_seed,400000,$,Common Equity,,N/A,N/A,N/A,N/A,420000,"2021 SAC 19 Quarter Final, 2021 SAC 19 ",,2,0,0,0,2,3.711111111,03/01/2021,Question: Referred By - Answer:
Mindcurrent,http://gust.com/deals/1166019,Be kind to your brain,"Mindcurrent helps teams reduce stress and rebuild resilience each day, saving our corporate clients tens of thousands of dollars each month in absenteeism, fatigue, and stress-related healthcare costs. We predict each team member's daily performance pattern and provide personalized recommendations from experts. With employee engagement rates 2X higher than the industry average, we've been described by NPR Radio as a ""Fitbit for your brain"". ",Healthcare Services,Full Product Ready,"Beaverton, OR, USA",series_seed,600000,$,Common Equity,5000000,N/A,N/A,N/A,N/A,855000,"2021 SAC 19 Quarter Final, 2021 SAC 19 ",,8,0,0,0,0,3.371794872,03/02/2021,Question: Referred By - Answer: Kate Fuller Ghaffari and John Sechrest
Epilogue Systems LLC,http://gust.com/deals/1167446,"Epilogue makes learning and using enterprise applications easier with Opus, the fastest and easiest Digital Adoption Solution for the enterprise market.","Epilogue Systems sells a B2B SaaS product, Opus, a Digital Adoption Solution targeting enterprise applications.. Opus launched Q3 2018, matured in 2019, experienced a strong 2020 and currently has $850K ARR with 33 mid-market and large customers. In 2020, Epilogue made a technology breakthrough that will result in 90% less cost and effort than competitive products. Investor webpage: https://www.epiloguesystems.com/potential-investors/, pw=OpusDAS",Software,$1M in TTM Revenue,"Villanova, PA, USA",series_seed,3000000,$,Preferred Equity,6000000,N/A,N/A,N/A,N/A,,,,0,0,0,0,0,,03/11/2021,Question: Referred By - Answer:
FitForm Technologies Inc,http://gust.com/deals/1168793,"Go from good to great using FitLift, a mobile application plus motion-tracking wearable that gives real time feedback and post training analysis to trainers.","FitLift provides trainers with detailed feedback on their clients' form and exertion levels during a workout, helping them drive success. Simply put our device on an athletes wrist and pair it with our app, and we show trainers and athletes their movement in 3D in real-time during exercise. FitLift also tracks workout pace, heart rate, and helps decide when to increase weight or rep count to reach an athletes fitness goals. Go from good to great!",Software,Full Product Ready,"Seattle, WA, USA",series_seed,1600000,$,Common Equity,7000000,N/A,N/A,N/A,N/A,183500,,,0,0,0,0,0,,03/21/2021,Question: Referred By - Answer: